3790000000 10000
0 0 1 1 
437 5933 
1 1 1 0 
8246 815 1200 
1 1 1 1 
6794 4317 2521 6339 
1 0 1 1 
8965 3369 5330 
1 1 1 1 
9506 3565 2762 9611 
1 1 1 1 
6485 3134 3310 6469 
0 1 0 1 
1078 7841 
1 1 1 1 
9652 4059 1965 9667 
1 1 1 1 
7877 258 144 7077 
1 1 1 1 
5779 1854 1832 7595 
1 1 1 1 
5037 775 1699 7921 
1 0 1 1 
9961 3973 8965 
1 0 0 1 
7789 7933 
1 1 0 0 
8452 2993 
1 0 1 0 
5522 4836 
0 0 0 0 

1 0 0 1 
8829 6092 
1 1 1 1 
8789 1153 1892 5127 
0 0 0 0 

1 0 1 0 
5819 1390 
1 1 1 1 
7358 4220 686 5123 
1 1 1 1 
7464 80 2172 7674 
1 1 1 1 
8214 4021 2153 8509 
0 1 0 1 
609 9746 
1 1 1 1 
7705 2162 781 7796 
1 1 1 1 
8991 1418 690 7025 
1 0 1 1 
6523 3671 6640 
1 1 1 1 
9834 407 747 9994 
0 1 1 1 
3248 98 8098 
1 1 1 1 
7335 380 2612 5419 
1 1 1 1 
8251 2901 1719 6784 
1 0 1 1 
8737 2692 6068 
0 0 0 0 

1 1 1 1 
5387 400 2234 9674 
1 1 1 1 
9198 158 786 8667 
0 0 1 1 
2403 9359 
1 1 1 1 
9602 301 3760 7391 
1 0 1 1 
6025 3432 9072 
1 1 0 0 
9621 1608 
1 1 1 1 
9829 4490 1452 6247 
1 0 0 1 
9703 5945 
1 1 1 1 
5261 1272 1852 8773 
0 1 1 0 
4292 3710 
1 1 1 1 
9082 2934 1224 5267 
0 1 0 1 
713 8483 
1 1 1 1 
7565 4430 3242 7831 
0 0 1 1 
1453 8714 
1 1 1 1 
9002 2987 1192 9199 
0 0 0 0 

1 0 1 1 
8166 283 6849 
1 1 1 1 
8532 3355 1551 7655 
1 1 0 0 
7346 290 
1 1 1 1 
8515 5000 4638 8818 
0 0 0 0 

1 0 1 0 
8271 2253 
1 1 1 1 
5101 4206 2424 5747 
1 1 1 1 
5126 4518 861 9452 
0 1 1 0 
139 1386 
1 1 1 1 
8539 3001 4265 8685 
1 1 1 1 
5829 1691 783 9942 
1 1 1 1 
6036 2588 1801 8937 
1 1 0 1 
9835 4781 7345 
0 0 1 1 
382 5101 
0 1 0 0 
4346 
1 1 0 0 
5493 4809 
1 1 1 1 
8970 870 3301 9488 
1 1 1 1 
6790 3642 2883 7970 
1 0 1 0 
8600 1410 
1 1 1 1 
7952 4164 2385 7430 
1 1 1 1 
7069 932 4732 8147 
1 1 1 1 
5012 1195 3170 5596 
0 0 0 1 
7584 
1 1 1 1 
8819 3957 3824 9648 
1 1 1 1 
9701 355 4083 9405 
1 1 1 1 
8821 289 4137 7927 
1 1 1 1 
9054 1960 4994 7280 
1 1 1 1 
7719 4090 3869 8950 
1 1 1 1 
9500 204 4153 5163 
1 1 1 1 
8834 3208 3324 6472 
0 1 1 1 
22 2083 5701 
1 1 1 1 
6038 3626 2593 6569 
1 1 1 0 
8158 2970 2913 
1 1 1 1 
7634 4204 3370 6627 
0 1 1 1 
3373 4173 6198 
1 1 1 1 
9293 1595 2438 9166 
1 1 1 0 
6506 1658 3816 
1 1 0 1 
8233 1444 5110 
1 1 1 1 
9805 2782 4048 8085 
1 1 0 1 
9416 2498 5620 
1 1 1 1 
9831 4828 3660 5637 
1 1 1 1 
8229 712 237 7032 
1 1 1 1 
9573 3816 2629 7637 
1 0 1 1 
8197 4841 7401 
1 1 1 1 
5849 2831 3723 9998 
1 1 1 1 
8449 2489 4171 7470 
1 1 1 1 
7899 997 1733 9943 
1 1 0 1 
8124 4931 8430 
1 1 1 1 
6983 2247 29 6476 
1 1 1 1 
9569 3712 2620 5122 
1 1 1 1 
6246 1243 3620 9253 
1 1 1 1 
7829 2385 4034 7151 
1 1 1 1 
8145 2751 960 5550 
1 1 1 1 
7867 4823 2581 6407 
0 1 1 1 
878 1607 8234 
1 1 1 1 
7380 3655 661 7226 
0 0 1 0 
742 
1 1 1 1 
7087 4758 4527 6970 
1 1 1 1 
8202 2403 4121 5398 
1 1 1 1 
9339 4126 262 5399 
1 1 1 1 
5302 3142 1416 9240 
1 1 1 1 
6539 2500 4454 9829 
0 1 1 1 
4177 4556 7547 
1 1 1 1 
7131 1079 3232 9694 
0 0 0 1 
7706 
1 1 1 1 
6078 1379 4295 9843 
0 0 1 0 
3902 
1 1 1 1 
7193 3504 1478 5869 
1 1 1 1 
9315 2914 3374 5706 
1 1 0 1 
9718 3867 6393 
1 1 1 1 
7453 2556 3910 9077 
1 1 1 1 
7659 2360 3095 6406 
1 1 0 0 
9791 4948 
1 1 0 1 
9806 1211 6577 
1 1 1 1 
5768 660 3175 8378 
1 1 1 1 
5116 2670 168 8092 
1 1 1 1 
5720 2550 1663 7848 
0 0 0 0 

1 1 1 0 
9287 825 4760 
1 1 1 1 
9176 644 4326 9400 
1 1 1 1 
7962 2133 2053 8684 
1 1 1 1 
8490 4790 4966 9363 
1 0 1 0 
5503 3210 
1 0 0 1 
9940 6455 
0 1 1 1 
2684 3218 7150 
1 1 1 1 
8375 2519 3821 6941 
1 1 1 1 
7174 752 2474 5555 
0 0 0 0 

1 1 1 1 
5375 2080 3200 5148 
1 1 1 1 
9758 58 303 8807 
0 0 0 0 

0 0 1 0 
573 
1 1 1 1 
7186 3401 942 8518 
1 1 1 0 
8237 1320 263 
1 1 1 1 
8863 3520 9 7095 
1 0 0 1 
8897 8074 
1 0 1 1 
6644 2794 9182 
1 1 1 1 
9396 659 2500 9612 
0 1 0 1 
3467 6521 
1 1 1 1 
5443 995 292 6139 
1 1 1 1 
9929 4709 2981 5428 
1 1 1 1 
8955 1783 2256 8647 
0 1 1 1 
1636 2885 7165 
1 1 1 1 
9517 405 496 9914 
1 1 1 1 
8437 2532 198 9932 
1 1 1 1 
6520 2225 696 9142 
1 0 0 0 
6376 
0 0 0 0 

0 1 0 0 
35 
1 1 1 1 
7906 719 3458 9441 
1 1 1 1 
5076 4986 1656 5518 
0 1 1 1 
3088 4830 5920 
1 1 1 1 
8408 4914 1658 6730 
1 1 1 1 
7224 4577 1408 8342 
1 1 1 1 
6150 2377 1762 5901 
1 1 1 1 
7746 1489 2291 5006 
1 1 1 1 
7377 4598 985 7630 
1 1 1 1 
6818 3693 3102 8656 
1 1 1 1 
8866 4119 125 7821 
1 0 0 0 
8423 
1 1 1 1 
7931 1384 2940 7887 
1 1 1 1 
